movieID|theaterID|showtime|isPremium
231976|AAECS|23:30|
231714|AAECS|18:15|
230575|AAECS|18:35|
232141|AAECS|10:45|
231938|AAECS|10:30|
232141|AAECS|18:00|
233861|AAECS|23:15|
185727|AAECR|17:50|
233881|AAECR|14:45|
232141|AAECR|19:45|
233759|AAECR|18:30|
232154|AAECR|22:30|
233462|AAECR|17:00|
233341|AAUOH|08:45|
232218|AAUOH|20:15|
231059|AAUOH|11:00|
231997|AAUOH|11:00|
233341|AAUOH|18:15|
232730|AAUOH|17:20|
232432|AAUOH|16:00|
232898|AAUOH|23:45|
233759|AAUOH|07:15|
23292|AAIHC|12:00|
231675|AAIHC|15:45|
231675|AAIHC|20:45|
233414|AAIHC|11:55|
232282|AAIHC|16:30|
233161|AAIHC|18:30|
232282|AAIHC|22:00|
233759|AAIHC|14:15|
50896|AAXFN|19:30|
232580|AAXFN|17:00|
232024|AAXFN|20:00|
233807|AAXFN|13:50|
231976|AAXFN|21:15|
233759|AAXFN|07:45|
232432|AAIHD|11:30|
233759|AAIHD|17:30|
232432|AAIHD|22:00|
231534|AAIHD|08:15|
231675|AAIHD|09:30|
231938|AAIHD|22:45|
232282|AAIHD|23:30|
233414|AAIHD|12:30|
231534|AAIHD|17:30|
233759|AAXSW|22:30|
233341|AAXSW|22:45|
232898|AAXSW|21:15|
232282|AAXSW|23:15|
231997|AAXSW|17:15|
232014|AAXSW|23:15|
232432|AAXSW|10:00|
233473|AAXSW|21:00|
231059|AAXSW|10:30|
231938|AAYIF|12:00|
233462|AAYIF|12:00|
231675|AAYIF|21:30|
233414|AAYIF|09:00|
231938|AAYIF|08:30|
232432|AAYIF|12:30|
233807|AAYIF|18:30|
233161|AAYIF|17:50|
231938|AAUNR|08:30|
232898|AAUNR|12:45|
2023|AAUNR|09:30|
227532|AAUNR|17:50|
231059|AAUNR|20:45|
232014|AAUNR|15:00|
233161|AAUNR|17:30|
2023|AAUNR|20:00|
233881|AAUNR|11:00|
233197|AAUNR|09:30|
232154|AACGT|13:30|
233549|AACGT|18:00|
232730|AACGT|21:45|
232898|AACGT|19:45|
233633|AACGT|22:45|
233347|AACGT|11:55|
233549|AACGT|20:15|
232701|AAPGJ|15:15|
232154|AAPGJ|18:15|
233161|AAPGJ|17:20|
233341|AAPGJ|16:15|
227532|AAPGJ|15:15|
233473|AAPGJ|18:15|
230575|AAPGJ|17:30|
99112|AAQZJ|17:15|
231714|AAQZJ|23:30|
231997|AAQZJ|21:00|
233414|AAQZJ|14:30|
233341|AAQZJ|09:40|
99112|AAQZJ|08:00|
231534|AAQZJ|17:20|
231675|AAQZJ|21:30|
233197|AAQZJ|17:15|
233462|AAQZJ|23:30|
232730|AAQZJ|12:00|
227748|AAWHD|10:00|
50896|AAWHD|21:45|
233634|AAWHD|10:45|
232097|AAWHD|13:45|
231534|AAWHD|15:00|
233634|AAWHD|17:30|
227532|AAWNG|14:00|
232218|AAWNG|20:30|
23292|AAWNG|18:30|
233634|AAWNG|14:45|
233759|AAWNG|13:45|
231534|AAWNG|18:15|
232898|AAWNG|12:30|
216918|AAWNG|23:30|
232282|AAWNG|17:15|
232014|AAUVH|08:45|
232271|AAUVH|16:15|
232014|AAUVH|15:30|
231059|AAUVH|13:45|
232730|AAUVH|19:15|
231976|AAKOT|23:00|
233634|AAKOT|13:45|
23292|AAKOT|14:15|
232297|AAKOT|14:15|
233530|AAKOT|11:30|
233881|AAKOT|18:15|
232271|AACXS|13:30|
233861|AACXS|15:30|
23292|AACXS|13:50|
232218|AACXS|22:45|
199151|AACXS|22:15|
232141|AACXS|18:30|
233807|AACXS|21:00|
232014|AACXS|13:50|
233759|AAXWK|07:45|
233881|AAXWK|20:45|
231534|AAXWK|19:45|
227532|AAXWK|21:45|
185727|AAXWK|16:15|
